Avisnavn,Etablert (år),URL-nettsted.text,URL-nettsted.hyperlink,Om avisen (tekst),Nedslagsfelt postnummer,Nedslagsfelt kommuner,Papirutgave,Utgivelsesdager papir
"Avisen Agder",1877,"https://www.avisenagder.no/","https://www.avisenagder.no/","Agder er lokalavis for kommunene Flekkefjord, Kvinesdal, Sirdal, Lund og Sokndal. Avisen har en solid posisjon i markedet og er nr. 1-avis i alle kommunene, bortsett fra Sokndal. Avisen kom ut første gang 25. april 1877. I mer enn 70 år, helt frem til 1971, var Agder en familieeid avis.","4380\n4400\n4404\n4405\n4406\n4407\n4420\n4420\n4420\n4420\n4432\n4434\n4436\n4438\n4440\n4443\n4460\n4462\n4463\n4473\n4480\n4484\n4485\n4520\n4550\n4560\n4580\n4596","Sokndal, Lund, Sirdal, Kvinesdal og Flekkefjord","ja","tir/tor/fre"
"B.T.",1916,"https://www.bt.dk/","https://www.bt.dk/","B.T. er en av Danmarks to største tabloidaviser. Avisen er spesielt sterk på dekning av dansk underholdning, sport og privatøkonomi.\n","","","nei",""
"Bergensavisen",1927,"https://www.ba.no/","https://www.ba.no/","Bergensavisen ble grunnlagt i 1927 som et direkte resultat av splittelsen i Arbeiderpartiet i 1923, da kommunistene overtok Bergens sosialdemokratiske avis, Arbeidet. Navnet ble endret fra Bergen Arbeiderblad til Bergensavisen i 1991. BA var blant de første i Norge med søndagsavis. Avisen har en ledende posisjon på nett.\n","5003\n5004\n5005\n5006\n5007\n5008\n5009\n5010\n5011\n5012\n5013\n5015\n5017\n5018\n5019\n5022\n5031\n5032\n5033\n5034\n5035\n5036\n5037\n5038\n5039\n5042\n5043\n5052\n5053\n5054\n5055\n5056\n5057\n5058\n5059\n5063\n5067\n5072\n5073\n5081\n5089\n5093\n5094\n5096\n5097\n5098\n5099\n5101\n5104\n5105\n5106\n5107\n5108\n5109\n5111\n5113\n5114\n5115\n5116\n5117\n5118\n5119\n5121\n5122\n5124\n5130\n5131\n5132\n5134\n5135\n5136\n5137\n5141\n5142\n5143\n5144\n5145\n5146\n5147\n5148\n5151\n5152\n5153\n5154\n5155\n5160\n5161\n5162\n5163\n5164\n5165\n5170\n5171\n5172\n5173\n5174\n5176\n5177\n5178\n5179\n5183\n5184\n5200\n5208\n5209\n5210\n5211\n5212\n5215\n5216\n5217\n5218\n5221\n5222\n5223\n5224\n5225\n5226\n5227\n5228\n5229\n5230\n5231\n5232\n5235\n5236\n5237\n5238\n5239\n5243\n5244\n5251\n5252\n5253\n5254\n5257\n5258\n5259\n5260\n5261\n5262\n5263\n5264\n5265\n5267\n5268\n5281\n5282\n5283\n5285\n5286\n5300\n5301\n5302\n5303\n5304\n5305\n5306\n5307\n5308\n5310\n5314\n5315\n5336\n5337\n5350\n5353\n5354\n5355\n5357\n5360\n5363\n5366\n5378\n5379\n5380\n5381\n5382\n5384\n5392\n5394\n5397\n5411\n5412\n5416\n5417\n5430\n5600\n5610\n5614\n5620\n5630\n5640\n5641\n5642\n5650\n5652\n5680\n5685\n5700\n5722\n5725\n5911\n5912\n5913\n5914\n5915\n5916\n5917\n5918\n5919\n5936\n5937\n5938\n5939\n5943\n5947\n5953\n5955\n5956\n5957\n5986\n5993","Bergen, Askøy, Fjell, Os","ja","man-lør"
"Berlingske",1749,"https://www.berlingske.dk/","https://www.berlingske.dk/","Berlingske er Danmarks eldste avis. Avisen har en borgerlig profil og er spesielt sterk på dekning av dansk politikk, økonomi og samfunn.\n\n","","","nei",""
"Bladet Vesterålen",1921,"https://www.blv.no/","https://www.blv.no/","Bladet Vesterålen er regionavisa som dekker alle de fem vesterålskommunene og i tillegg Lødingen og Kvæfjord. Avisa er politisk uavhengig. Bladet Vesterålen gis ut på papir og som e-avis fem ukedager – tirsdag til lørdag. Nettavisa blv.no oppdateres fortløpende.\nBladet Vesterålen AS er del av konsernet NorVest AS. Foruten avisa, omfatter konsernet reklamebyrå og trykkeri og har til sammen 35 ansatte, herav 11 i redaksjonen.\nHovedredaksjonen holder til I eget hus – Avishuset – i Sortland sentrum, med lokale medarbeidere i samtlige vesterålskommuner, Lødingen og Kvæfjord.","8400\n8402\n8403\n8404\n8406\n8407\n8408\n8409\n8410\n8412\n8413\n8414\n8415\n8416\n8430\n8432\n8438\n8445\n8450\n8470\n8475\n8480\n8481\n8484\n8485\n8489\n9475","Andøy, Bø, Hadsel, Øksnes, Sortland, Lødingen og Kvæfjord","ja","tir/tor/fre"
"Bodø By",2019,"https://www.an.no/bod%C3%B8-by","https://www.an.no/bod%C3%B8-by","Bodø By ble etablert i 2019, og er et ultralokalt nettsted med fokus på nyheter fra Bodø. Bodø by oppdateres daglig med en rekke saker. Nettstedet eies og drives av Avisa Nordland. \n","","Bodø","nei",""
"Bodø Nu",2001,"https://www.bodonu.no/","https://www.bodonu.no/","Bodø Nu er et mediehus med base i Bodø som gir ut nettavisen bodonu.no og månedsmagasinet Bodø Nu. Bodø Nu ble overtatt av Amedia i 2020, og samarbeider tett med søsteravisene Vefsn No og Rana No .","8003\n8004\n8005\n8006\n8007\n8008\n8009\n8010\n8011\n8012\n8013\n8014\n8015\n8016\n8019\n8020\n8021\n8022\n8023\n8026\n8027\n8028\n8029\n8030\n8050\n8056\n8070\n8071\n8072\n8073\n8074\n8076\n8079","Bodø","",""
"Bondebladet",1974,"https://www.bondebladet.no/","https://www.bondebladet.no/","Bondebladet er medlemsavis for Norges Bondelag og har også en kollektiv abonnementsavtale med sju andre organisasjoner (Tine, Nortura, Felleskjøpet, Landkreditt, Gartnerhallen, Geno og Hoff) i Norsk landbrukssamvirke. Det gjør at Bondebladet har en unik posisjon og når ut til svært mange bønder. Organisasjonene har sine egne spalter for medlemsinformasjon i avisen.","1816\n1821\n1870\n1880\n1894\n1923\n2022\n2040\n2080\n2100\n2150\n2260\n2266\n2312\n2335\n2340\n2350\n2500\n2540\n2550\n2560\n2584\n2625\n2630\n2634\n2636\n2640\n2647\n2660\n2665\n2676\n2680\n2686\n2690\n2750\n2836\n2838\n2847\n2848\n2870\n3158\n3160\n3174\n3175\n3178\n3280\n3282\n3302\n3370\n3550\n3560\n3570\n3810\n3870\n4071\n4121\n4150\n4160\n4308\n4334\n4342\n4346\n4360\n4365\n4387\n4389\n4440\n4480\n4560\n4580\n4646\n5282\n5419\n5574\n5583\n5585\n5590\n5600\n5708\n5912\n5919\n6440\n6531\n6631\n6650\n6763\n6774\n6817\n6823\n6826\n6843\n6847\n6893\n7070\n7074\n7100\n7105\n7120\n7170\n7200\n7224\n7288\n7316\n7320\n7340\n7357\n7387\n7510\n7520\n7580\n7608\n7609\n7656\n7657\n7670\n7710\n7730\n7750\n7760\n7863\n8890\n8920","Hele landet","nei",""
"Budstikka",1898,"https://www.budstikka.no/","https://www.budstikka.no/","Uavhengig konservativ dagsavis. \n\nBudstikka ble kåret til Årets mediehus 2020 av Mediebedriftenes Landsforening.","1311\n1336\n1337\n1338\n1339\n1340\n1341\n1344\n1346\n1348\n1349\n1350\n1351\n1352\n1353\n1354\n1356\n1357\n1358\n1359\n1360\n1361\n1362\n1363\n1364\n1365\n1366\n1367\n1368\n1369\n1383\n1384\n1385\n1386\n1387\n1388\n1389\n1390\n1391\n1392\n1394\n1395\n1396\n1397\n3430\n3440\n3442\n3470\n3472\n3474\n3477\n3478\n3490","Asker og Bærum","ja","tir/tor/lør"
"Bygdebladet",1997,"https://www.bygdebladet.no/","https://www.bygdebladet.no/","Bygdebladet har som mål å være den primære lokale nyhets-, kultur- og debatt-formidler for alle med tilknytning til kommunene Randaberg, Rennesøy og Kvitsøy.","4027\n4028\n4029\n4070\n4071\n4072\n4073\n4150\n4152\n4154\n4156\n4158\n4180","Randaberg, Rennesøy, Kvitsøy","ja","torsdag"
"Bygdeposten",1954,"https://www.bygdeposten.no/","https://www.bygdeposten.no/","Bygdeposten ble grunnlagt i 1954, som et upolitisk bygdeblad, med Jørgen Bergo og familien som engasjerte medarbeidere. Avisen gikk lenge under navnet «Bygdearket», men gjennom årene har Bygdeposten utviklet seg til en typisk, moderne norsk lokalavis, med bred stoffprofil. Avisen kommer ut tre ganger i uken og dekker kommunene Modum, Sigdal, Krødsherad og Øvre Eiker.","3300\n3302\n3303\n3320\n3330\n3330\n3330\n3330\n3340\n3350\n3355\n3358\n3359\n3360\n3370\n3533\n3535\n3536\n3539","Modum, Sigda, Krøgsherad, Øvre Eiker","ja","tir/tor"
"Dalane Tidende",1885,"https://www.dalane-tidende.no/","https://www.dalane-tidende.no/","En frittstående og uavhengig lokalavis.","4370\n4371\n4372\n4373\n4374\n4375\n4376\n4380\n4387\n4389\n4420\n4460\n4462\n4463","Eigersund, Bjerkreim, Sokndal, Lund","ja","tir/fre"
"Drammens Tidende",1832,"https://www.dt.no/","https://www.dt.no/","Drammens Tidende er Amedias eldste avis. Den har sin historie knyttet til avisen Tiden fra 1832, som ble skapt for å bekjempe framveksten av radikalismen. Drammens Tidende har de siste tiårene vært i sterk ekspansjon, og blant annet kjøpt en rekke mindre lokalaviser.","3004\n3011\n3012\n3013\n3014\n3015\n3016\n3017\n3018\n3019\n3021\n3022\n3023\n3024\n3025\n3026\n3027\n3028\n3029\n3030\n3031\n3032\n3033\n3034\n3035\n3036\n3037\n3038\n3039\n3040\n3041\n3042\n3043\n3044\n3045\n3046\n3047\n3048\n3050\n3053\n3055\n3057\n3058\n3060\n3070\n3072\n3073\n3074\n3075\n3076\n3077\n3300\n3302\n3303\n3320\n3322\n3330\n3402\n3403\n3404\n3405\n3406\n3408\n3409\n3410\n3413\n3414\n3420\n3425\n3426\n3427\n3430\n3440\n3442\n3470\n3472\n3474\n3475\n3477\n3478\n3480\n3482\n3483\n3484\n3490","Drammen, Lier, Øvre Eiker, Asker, Holmestrand, Modum, Sigdal, Krødsherad","ja","tir/tor/lør"
"Drangedalsposten",1999,"https://www.drangedalsposten.no/","https://www.drangedalsposten.no/","","3750\n3753\n3760","Drangedal","",""
"Eidsvoll Ullensaker Blad",1901,"https://www.eub.no/","https://www.eub.no/","Eidsvoll Ullensaker Blad er en uavhengig lokalavis som har eksistert siden 1901. Vi har kontorer i Sundgata, midt i Eidsvoll sentrum. Lokale medier står i en særstilling i lokalmiljøet og er en viktig nyhetsformidler for lokalbefolkningen. Lokalavisen setter søkelys på de nære tingene, de som betyr noe for innbyggerne. Eidsvoll Ullensaker Blad er i vekst og har lesere fordelt på papir, nett, mobil og sosiale medier.","2022\n2030\n2032\n2033\n2034\n2040\n2050\n2052\n2053\n2054\n2055\n2056\n2066\n2067\n2070\n2072\n2073\n2074\n2080\n2090\n2092\n2093\n2150\n2170","Eidsvoll, Hurdal, Nannestad og Ullensaker","ja","tir/lør"
"Eikerbladet",1992,"https://www.eikerbladet.no/","https://www.eikerbladet.no/","Eikerbladet ble grunnlagt i 1992, som gratisavis, men etablert som abonnementsavis fra 2003, med Ringsrikes Blad/Apressen som eier. Eikerbladet er en superlokal avis, med et rimelig bredt nyhetsbilde fra politikk og samfunn, fritid, kultur og sport.","3050\n3055\n3300\n3302\n3303\n3320","Drammen, Øvre Eiker","ja","torsdag"
"Enebakk Avis",1999,"https://www.enebakkavis.no/","https://www.enebakkavis.no/","Enebakk Avis ble stiftet i 1999, av Smaalenene Medier, som politisk uavhengig  superlokal abonnementsavis, for å dekke en kommune som ikke blir definert som primærområde for noen av dagsavisene i regionen.","1911\n1912\n1914","Enebakk","ja","torsdag"
"Fanaposten",1978,"https://www.fanaposten.no/","https://www.fanaposten.no/","Fanaposten er lokalavis for bydelene Fana og Ytrebygda i Bergen sør, et område med nærmere 75 000 innbyggere. \n\nFanaposten utgir papiravis hver tirsdag og fredag og nettavis som oppdateres daglig. Avisen har én månedlig fulldistribusjon.","5099\n5221\n5222\n5223\n5224\n5225\n5226\n5227\n5228\n5229\n5231\n5232\n5235\n5236\n5237\n5238\n5239\n5243\n5244\n5251\n5252\n5253\n5254\n5258\n5259","Fana og Ytrebygda","ja","tir/fre"
"Finnmark Dagblad",1913,"https://www.ifinnmark.no/","https://www.ifinnmark.no/","Finnmark Dagblad, ble startet i 1913 av Hammerfest Arbeiderparti, under navnet Vestfinmarkens Socialdemokrat. Alt trykkeriutstyr gikk tapt under krigen, og i 1946 kom avisen ut i stensilutgave. Etter hvert ble driften normalisert, og Finnmark Dagblad gikk inn i en vekstperiode.","9510\n9511\n9512\n9513\n9514\n9515\n9516\n9517\n9518\n9519\n9520\n9522\n9523\n9525\n9536\n9537\n9538\n9540\n9541\n9550\n9552\n9582\n9590\n9593\n9595\n9600\n9601\n9602\n9603\n9609\n9610\n9612\n9620\n9690\n9700\n9710\n9713\n9715\n9716\n9730\n9731\n9732\n9736\n9737\n9750\n9760\n9790\n9803\n9900\n9910\n9912","Hammerfest, Kvalsund, Måsøy, Porsanger, Nordkapp, Karasjok, Kautokeino, Alta. Loppa , Hasvik","ja","tir/tor"
"Finnmarken",1899,"https://www.ifinnmark.no/","https://www.ifinnmark.no/","Finnmarken ble etablert i 1899, med basis i avholdsbevegelsen og Venstre. Avisen utviklet seg i sosialistisk retning, og ble fra 1906 talerør for Arbeiderpartiet. Fra 1946 ble Finnmarken slått sammen med Folkets Frihet i Kirkenes, og utgiverstedet flyttet fra Vardø til Vadsø.","9511\n9512\n9513\n9514\n9515\n9517\n9520\n9522\n9602\n9603\n9610\n9700\n9730\n9740\n9750\n9770\n9771\n9775\n9790\n9800\n9801\n9802\n9803\n9804\n9826\n9840\n9841\n9842\n9843\n9844\n9845\n9900\n9901\n9910\n9911\n9912\n9925\n9926\n9930\n9935\n9950\n9952\n9960\n9980\n9990","Vadsø, Vardø, Sør-Varanger, Nesseby, Tana, Gamvik, Berlevåg, Lebesby og Båtsfjord","ja","tir/tor"
"Finnmarksposten",1886,"https://www.finnmarksposten.no/","https://www.finnmarksposten.no/","Finnmarksposten ble etablert av en gruppe forretningsmenn i Hammerfest i 1886, som konservativt organ og er Finnmarks eldste avis. De tre første etterkrigsår fungerte avisen «som organ for evakuerte finnmarkinger», med hovedbase i Oslo. Den flyttet tilbake til Finnmark i 1949.","9690\n9750\n9760\n9790","Nordkapp","ja","torsdag"
"Firda",1918,"https://www.firda.no/","https://www.firda.no/","Firda ble etablert i 1918, med «bygdas fremste menn» som eiere. Vedtektene fastslo at avisa ikke skal «indta noget standpunkt i politiske spørsmaal». De første etterkrigsår var svært krevende. Veksten skjøt fart på 1960-tallet, etter at Førde var utpekt som framtidig vekstsenter.","5094\n5099\n5961\n5962\n5966\n6700\n6723\n6770\n6783\n6793\n6797\n6800\n6809\n6810\n6811\n6812\n6813\n6814\n6815\n6817\n6818\n6819\n6823\n6826\n6827\n6829\n6843\n6847\n6856\n6885\n6899\n6900\n6905\n6906\n6907\n6908\n6924\n6928\n6929\n6940\n6944\n6947\n6953\n6957\n6958\n6963\n6964\n6966\n6967\n6968\n6969\n6973\n6975\n6977\n6978\n6980\n6982\n6983\n6984\n6985\n6986\n6987\n6993\n6995\n6996","Førde, Jølster, Gaular, Naustdal, Hyllestad, Gulen, Solund, Askvoll, Fjaler, Gloppen, Høyanger og Flora","ja","tir/tor"
"Firdaposten",1948,"https://www.firdaposten.no/","https://www.firdaposten.no/","Firdaposten ble startet i Florø i 1948, av Arbeiderpartiet, og med Guttorm Hansen, senere stortingspresident som første redaktør. Konkurransen var hard fra to andre aviser, men fra 1992 har Firdaposten vært alene som lokalavis i byen.","6700\n6710\n6713\n6714\n6716\n6718\n6719\n6723\n6727\n6729\n6730\n6734\n6737\n6900\n6905\n6906\n6907\n6908\n6910\n6912\n6913\n6914\n6915\n6916\n6917\n6918\n6919\n6940\n6942\n6944","Flora, Bremanger","ja","torsdag"
"Fredriksstad Blad",1889,"https://www.f-b.no/","https://www.f-b.no/","Fredriksstad Blad kom med sin første utgave i 1889, etter initiativ fra en gruppe «ledende menn» som ville ha en moderat Høyre-avis. Den nye avisen var allerede i 1905 størst i fylket, og har de siste tiårene hatt en helt dominerende stilling i Fredrikstad og omegn.","1604\n1605\n1606\n1607\n1608\n1610\n1613\n1614\n1615\n1617\n1618\n1619\n1621\n1622\n1623\n1624\n1626\n1628\n1630\n1632\n1633\n1634\n1636\n1637\n1639\n1640\n1642\n1651\n1653\n1654\n1655\n1657\n1658\n1659\n1661\n1663\n1664\n1665\n1666\n1667\n1671\n1672\n1673\n1675\n1676\n1678\n1679\n1680\n1684\n1690\n1692\n1712\n1714\n1715\n1718\n1719\n1722\n1724\n1725","Fredrikstad, Hvaler, Råde","ja","tir/tor/lør"
"Fremover",1903,"https://www.fremover.no/","https://www.fremover.no/","Fremover kom med første utgave i 1903, knyttet til framveksten for Arbeiderpartiet. Oppgaven var å kjempe for «Sandhed og ræt», tuftet på partiets program. Utviklingen som lokal og regional nyhetsavis startet etter partisplittelsen i 1923, og den partipolitiske fristillingen kom i 1990.","8300\n8514\n8515\n8516\n8517\n8519\n8520\n8521\n8522\n8523\n8530\n8533\n8534\n8535\n8540\n8543\n8590\n9350\n9357\n9360\n9415\n9440\n9445\n9446\n9470","Narvik, Ballangen, Evenes, Tjeldsund, Skånland, Bardu, Gratangen, Lavangen, Tysfjord, Salangen","ja","tir/tor"
"Frostingen",1919,"https://www.frostingen.no/","https://www.frostingen.no/","","7630\n7632\n7633","Frosta, Åsen i Levanger","",""
"Gjengangeren",1851,"https://www.gjengangeren.no/","https://www.gjengangeren.no/","Gjengangerenble etablert i 1851, men avisen hadde i startfasen flere navn. Navnet\nGjengangeren ble begrunnet med at stifterens tidligere avisprosjekter hadde\ngått inn. Avisen har gjennom det meste av etterkrigstiden hatt en pen\nutvikling, og har ligget i front med ny teknologi. Ved inngangen til 2015 ble\nGjengangeren eget aksjeselskap.","3179\n3180\n3181\n3182\n3183\n3184\n3185\n3186\n3187\n3188\n3189","Horten","ja","tir/tor/lør"
"Gjesdalbuen",1990,"https://www.gbnett.no/","https://www.gbnett.no/","Gjesdalbuen, endagsavis for Gjesdal og Figgjo. Avisa trykkes av Dalane Trykkeri i Egersund. Avisa kommer ut hver torsdag. Avislokalet er plassert i utkanten av Ålgård sentrum.","4330\n4332\n4333\n4335","Gjesdal og Figgjo","ja","torsdag"
"Glåmdalen",1885,"https://www.glomdalen.no/","https://www.glomdalen.no/","Glåmdalen ble skapt av radikale venstre-folk i 1885, som ville ha en motkraft mot høyrepressen, men ble kjøpt av LO og Arbeiderpartiet i 1914. Glåmdalens historie er preget av turbulens, spesielt fra 1925 og utover.  Men etter hvert gikk avisen inn i en pen vekstperiode.","1929\n2040\n2080\n2100\n2110\n2114\n2116\n2120\n2123\n2130\n2133\n2134\n2150\n2160\n2164\n2165\n2166\n2170\n2208\n2209\n2210\n2211\n2212\n2212\n2212\n2212\n2213\n2214\n2216\n2217\n2218\n2219\n2219\n2219\n2219\n2220\n2223\n2224\n2230\n2232\n2233\n2235\n2240\n2256\n2260\n2264\n2265\n2266\n2270\n2280\n2283\n2406\n2435\n2436","Kongsvinger, Eidskog, Grue, Åsnes, Våler, Nes, Nord-Odal, Sør-Odal","ja","tir/tor/fre"
"Gudbrandsdalen Tidende",1997,"https://www.gd.no/","https://www.gd.no/","","0585\n0661\n2022\n2080\n2312\n2316\n2322\n2365\n2372\n2380\n2385\n2390\n2607\n2608\n2609\n2610\n2611\n2613\n2614\n2615\n2616\n2618\n2619\n2624\n2625\n2630\n2632\n2634\n2635\n2636\n2640\n2642\n2643\n2646\n2647\n2651\n2652\n2653\n2656\n2657\n2660\n2662\n2663\n2665\n2666\n2667\n2668\n2670\n2672\n2676\n2677\n2680\n2682\n2683\n2685\n2686\n2687\n2690\n2693\n2819\n2827\n2836\n2837\n2838\n2850\n2870\n6300","Gudbrandsdalen ","",""
"Hadeland",1918,"https://www.hadeland.no/","https://www.hadeland.no/","Avisen Hadeland er en partipolitisk uavhengig lokalavis for kommunene Gran, Jevnaker og Lunner. Avisen skal bedrive saklig, troverdig og uavhengig journalistikk med høy etisk standard basert på Vær Varsom-plakaten.\n","2720\n2730\n2740\n2742\n2743\n2750\n2760\n2770\n3520\n3522","Gran, Lunner og Jevnaker kommune","ja","tir/fre"
